  endian.c
  inflate.c
..\..\src\inflate.c(60): warning C4267: '+=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(2078): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2089): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2136): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2261): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2356): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2419): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2466): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2508): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(2672): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2774): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2787): warning C4267: 'initializing': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2854): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(2868): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(2882): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(2895): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(2913): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(2932): warning C4267: '=': conversion from 'size_t' to 'uInt', possible loss of data
..\..\src\mat5.c(3004): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3007): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3011): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3016): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3020): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3023): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3026): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3029): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3032): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3035): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3053): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3057): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3062): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3068): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3073): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3077): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3081): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3085): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3089): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3093): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3147): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3340): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3516): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(3934): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4353): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4353): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4353): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4359): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4359): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4359): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4366): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4366): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4366): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4374): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4374): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4374): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4381): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4381): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4381): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4387): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4387): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4387): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4393): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4393): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4393): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4399): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4399): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4399): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4405): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4405): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4405): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4411): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4411): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4411): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4450): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4761): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4855): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4918): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(4982): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(5081): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(4991): warning C4267: 'initializing': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(5228): warning C4267: '=': conversion from 'size_t' to 'mat_int32_t', possible loss of data
..\..\src\mat5.c(5277): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5282): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5302): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5322): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5556): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5559): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat5.c(5585): warning C4267: '+=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(5599): warning C4267: '+=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(5619): warning C4267: '+=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(5639): warning C4267: '+=': conversion from 'size_t' to 'long', possible loss of data
..\..\src\mat5.c(5656): warning C4267: '+=': conversion from 'size_t' to 'long', possible loss of data
  mat73.c
..\..\src\mat73.c(641): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(663): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(1040): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(1046): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(1080): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(1673): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(1685): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(1692): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(1975): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(2013): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(2020): warning C4018: '<': signed/unsigned mismatch
..\..\src\mat73.c(2302): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2337): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2383): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2411): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2429): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2448): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\mat73.c(2449): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  matvar_cell.c
..\..\src\matvar_cell.c(50): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_cell.c(99): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_cell.c(108): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_cell.c(120): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_cell.c(177): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
  matvar_struct.c
..\..\src\matvar_struct.c(65): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_struct.c(80): warning C4018: '<': signed/unsigned mismatch
..\..\src\matvar_struct.c(95): warning C4018: '<': signed/unsigned mismatch
..\..\src\matvar_struct.c(124): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\matvar_struct.c(295): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
  read_data.c
..\..\src\read_data.c(317): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(328): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(335): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(343): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(350): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(356): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(362): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(368): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(374): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(380): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(386): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(803): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(804): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(863): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(864): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(925): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(926): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(986): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(987): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1046): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1047): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1106): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1107): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1166): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1167): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1226): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1227): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1286): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1287): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1398): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1407): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1412): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1537): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1537): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1537): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1537): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1543): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1543): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1543): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1543): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1550): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1550): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1550): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1550): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1558): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1558): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1558): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1558): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1565): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1565): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1565): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1565): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1571): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1571): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1571): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1571): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1577): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1577): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1577): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1577): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1583): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1583): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1583): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1583): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1589): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1589): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1589): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1589): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1595): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1595): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1595): warning C4267: 'function': conversion from 'size_t' to 'long', possible loss of data
..\..\src\read_data.c(1595): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1715): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1715): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1715): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1715): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1721): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1721): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1721): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1721): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1728): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1728): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1728): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1728): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1736): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1736): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1736): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1736): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1743): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1743): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1743): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1743): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1749): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1749): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1749): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1749): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1755): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1755): warning C4267: '*=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1755): warning C4267: 'function': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1755): warning C4267: '+=': conversion from 'size_t' to 'int', possible loss of data
..\..\src\read_data.c(1761): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
